Wed Mar 14 9:02:01 BOT 2012: Busqueda Inteligente: resultados >104121
Wed Mar 14 9:40:53 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00256 seg.
Wed Mar 14 9:41:20 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=546'>Banda Poopo</a>
Wed Mar 14 9:41:20 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 9:41:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.0020950000000001 seg.
Wed Mar 14 9:41:29 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 9:41:29 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.025257 seg.
Wed Mar 14 9:43:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002368 seg.
Wed Mar 14 9:44:00 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 9:45:15 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 9:46:57 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1148'>Justin Bieber</a>
Wed Mar 14 9:47:03 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 9:48:09 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104932 
Wed Mar 14 9:49:15 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:104813 
Wed Mar 14 9:51:22 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 9:51:55 BOT 2012: Asignar backtone escuchado > Asi termino:145137,140842,142286,140838,145217,143765,139721,139725,137886,143737,131805,137880,137879,143078,120258,145218,146572,106385,146571,143741,
Wed Mar 14 9:53:40 BOT 2012: Busqueda Inteligente: resultados >110512
Wed Mar 14 10:02:08 BOT 2012: LISTAR_MODO_ROTACION_BACTONES > usuario: 76444909  modo:2 
Wed Mar 14 10:52:16 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00013399999999997 seg.
Wed Mar 14 10:52:18 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:20 BOT 2012: Session Start>  session por defecto 
Wed Mar 14 10:52:22 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00045699999999999 seg.
Wed Mar 14 10:52:22 BOT 2012: session-default => asignando por default session
Wed Mar 14 10:52:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.000165 seg.
Wed Mar 14 10:52:24 BOT 2012: Error al consultar precio de renovacion - msisdn:77616204 tono:123538 - Async responde -1
Wed Mar 14 10:52:25 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:131049 - Async responde -1
Wed Mar 14 10:52:28 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:52:29 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:8
Wed Mar 14 10:52:30 BOT 2012: Asignar backtone escuchado > Asi termino:127769,142154,104084,470,103451,103430,
Wed Mar 14 10:52:30 BOT 2012: Ajax-> Mostrar Comentarios> tono:131049 
Wed Mar 14 10:52:30 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.000251 seg.
Wed Mar 14 10:52:31 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/Macela Gandara-Mas que un anhelo.jpg
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:110100 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:103448 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Album: >albumes/album-default.jpg
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar Comentarios> tono:103448 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Comentarios : tono:103448 
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:105294 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=738'>Edith</a>
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=738'>Edith</a>
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:127769 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=108'>Cristianas</a>
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=108'>Cristianas</a>
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Megusta:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar Megusta> tono:103448 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Megusta > tono: 103448 msisdn:77290362 > cantidad de registros: 0
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar Comentarios> tono:110100 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Comentarios : tono:110100 
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:Artista:  <a href='index.php?seccion=playlist&autor=29'>Robbie Williams</a>
Wed Mar 14 10:55:57 BOT 2012: Mostrar Comentarios : tono:123542 
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:155 
Wed Mar 14 10:55:57 BOT 2012: Ajax->Mostrar Ranking:  
Wed Mar 14 10:55:57 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=132'>Pop</a>
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=132'>Pop</a>
Wed Mar 14 10:55:57 BOT 2012: Ajax-> Mostrar Ranking > tono:123542 
Wed Mar 14 10:55:57 BOT 2012: Mostrar Ranking: tono:123542 calificacion: 
Wed Mar 14 10:55:57 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.526586 seg. | registros: 114
Wed Mar 14 10:55:57 BOT 2012: DB_LISTAR_TONOS> Se econtraron 114 resultados con estos ID:104508,104510,104522,104507,104528,104533,104535,104547,104447,103533,104133,104523,103685,102741,104147,104249,104248,104247,104246,104245,104244,104920,104921,105048,105049,105050,104922,105051,104923,104924,104925,104926,105052,102689,104498,104870,103202,103414,102742,104927,102709,109251,102701,105406,104928,104929,105391,105407,102743,104109,104871,104449,104448,104930,106236,105053,106235,103203,106234,103206,102710,102902,102744,104110,102985,104337,103961,103207,104514,103204,104982,105392,104111,104331,104332,102986,104112,102984,103415,103209,104509,104872,104873,104874,104875,102702,102745,102704,104877,104876,102746,104931,104932,102740,102987,102703,102737,105408,104519,104511,105469,133439,105054,104499,104134,104056,104057,104450,104334,104520,104521,103210,102979,103402, 
Wed Mar 14 10:55:58 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:114 tonos
Wed Mar 14 10:55:58 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:114 tonos
Wed Mar 14 10:55:58 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26genero%3D159%26f%3D1%26t%3D123123
Wed Mar 14 10:55:58 BOT 2012: Check Session > msisdn: 77607417 > Usuario Valido 
Wed Mar 14 10:55:58 BOT 2012: Busqueda Inteligente: 
Wed Mar 14 10:55:58 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:55:58 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:55:58 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:55:58 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                     AND t.genero =159 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:55:58 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.044418 seg. | registros: 114
Wed Mar 14 10:55:58 BOT 2012: DB_LISTAR_TONOS> Se econtraron 114 resultados con estos ID:104508,104510,104522,104507,104528,104533,104535,104547,104447,103533,104133,104523,103685,102741,104147,104249,104248,104247,104246,104245,104244,104920,104921,105048,105049,105050,104922,105051,104923,104924,104925,104926,105052,102689,104498,104870,103202,103414,102742,104927,102709,109251,102701,105406,104928,104929,105391,105407,102743,104109,104871,104449,104448,104930,106236,105053,106235,103203,106234,103206,102710,102902,102744,104110,102985,104337,103961,103207,104514,103204,104982,105392,104111,104331,104332,102986,104112,102984,103415,103209,104509,104872,104873,104874,104875,102702,102745,102704,104877,104876,102746,104931,104932,102740,102987,102703,102737,105408,104519,104511,105469,133439,105054,104499,104134,104056,104057,104450,104334,104520,104521,103210,102979,103402, 
Wed Mar 14 10:55:58 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:114 tonos
Wed Mar 14 10:55:58 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:114 tonos
Wed Mar 14 10:55:58 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26genero%3D159%26f%3D1%26t%3D123123
Wed Mar 14 10:55:58 BOT 2012: Busqueda Inteligente: Aerosmith
Wed Mar 14 10:55:58 BOT 2012: Busqueda Inteligente: Resultado 
 -1 
Wed Mar 14 10:55:58 BOT 2012: Busqueda Inteligente: ser recibieron 1 resultados
Wed Mar 14 10:55:58 BOT 2012: Busqueda Inteligente: resultados >-1
Wed Mar 14 10:55:58 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    t.id > 0
                     AND t.autor=1306 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by t.nombre ,aut.nombre 
                    limit 114 
Wed Mar 14 10:55:58 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.0034890000000001 seg. | registros: 8
Wed Mar 14 10:55:58 BOT 2012: DB_LISTAR_TONOS> Se econtraron 8 resultados con estos ID:127295,127300,127265,127267,127273,127298,127296,127271, 
Wed Mar 14 10:55:58 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:8 tonos
Wed Mar 14 10:55:58 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se formatearon:8 tonos
Wed Mar 14 10:55:58 BOT 2012: WEB REPROD BUSQ > Facebook link: http%3A%2F%2Fbacktones.tigo.com.bo%2Fv3%2Findex.php%3Fseccion%3Dplaylist%26autor%3D1306%26f%3D1%26t%3D1231233
Wed Mar 14 10:55:58 BOT 2012: Session Start>  Chequeo de sesion
Wed Mar 14 10:55:58 BOT 2012: Check Session > msisdn: 77607417  token:4de93773b09ba6b131b176a4719ca1cd
Wed Mar 14 10:56:00 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.000386 seg.
Wed Mar 14 10:56:00 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:257 - Async responde -1
Wed Mar 14 10:56:00 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00042699999999996 seg.
Wed Mar 14 10:56:00 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:257 - Async responde -1
Wed Mar 14 10:56:00 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00043499999999996 seg.
Wed Mar 14 10:56:00 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:257 - Async responde -1
Wed Mar 14 10:56:00 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00040199999999996 seg.
Wed Mar 14 10:56:00 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:257 - Async responde -1
Wed Mar 14 10:56:00 BOT 2012: Check Session > msisdn: 77607417 > Usuario Valido 
Wed Mar 14 10:56:00 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:74
Wed Mar 14 10:56:00 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=223' >A Banda Sombra</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1273' >A.B. Quintanilla</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1349' >Abba Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=532' >Abel Zavala</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=362' >ACDC</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1610' >Adele</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1306' >Aerosmith</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1392' >Agente 86</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=137' >Agrupacion marilyn</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=171' >Agrupacion marylin</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=452' >Aguirre</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=784' >Air Supply</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=745' >Akerman</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1125' >Akon</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=591' >Akwid</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1403' >Al fondo hay sitio Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1161' >Alberto Plaza</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=345' >Alcides Pena</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1120' >ALdo Peña</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=545' >Aldo Penha</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=550' >Alejandra Guzman</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=50' >Alejandro Fernandez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1379' >Alejandro Fernandez Opratel..</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=308' >Alejandro Gomez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=757' >Alejandro Sanz feat. Alicia..</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1287' >Alex Campos</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=421' >Alex Campos</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=427' >Alex metic</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=523' >Alexandre Pires</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1175' >Alexis Fido</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1278' >Alianza Nueva</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=563' >Alicia Keys</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=333' >Alicia villareal</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=103' >Alien ant Farm</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=354' >Alma Fuerte</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=138' >Altos cumbieros</a>
    </div>
</div>
</div><!-- CONTENEDOR !-->
                                </div><!-- ITEMS !-->
                                <div><!-- ITEMS 37 !-->
                                <div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=652' >Amaia Montero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=363' >Amandititita</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=229' >Amaral</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=428' >AmeDixon</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1438' >Americo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=605' >Amistad</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=283' >Amy Winehouse</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=551' >Ana Gabriel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=299' >Anderson Gonzaga</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=766' >Andres Barba</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1324' >Andres Cepeda Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=743' >Andy Aguilera</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=56' >Andy boy vitico</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=47' >Angel y Khriz</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1141' >Angela</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=667' >Animal de Ciudad</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=736' >Anio cero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=278' >Anonimo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=256' >Antologia</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1440' >Antonio Carmona</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=274' >Antony</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=583' >arbol</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=80' >Ashlee Simpson</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=538' >Aspirante</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=601' >astroboy</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=343' >Asuncion Blues</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
